"Fecha_reporte","Estado","Casos","Tasa de incidencia","Ambulatorios","Hospitalizados","Altas","Incidencia"
"2022-08-01","Aguascalientes",0,NA,NA,NA,NA,0
"2022-08-01","Baja California",1,NA,NA,NA,NA,1
"2022-08-01","Baja California Sur",1,NA,NA,NA,NA,1
"2022-08-01","Campeche",0,NA,NA,NA,NA,0
"2022-08-01","Chiapas",1,NA,NA,NA,NA,1
"2022-08-01","Chihuahua",0,NA,NA,NA,NA,0
"2022-08-01","Ciudad de México",45,NA,NA,NA,NA,45
"2022-08-01","Coahuila",0,NA,NA,NA,NA,0
"2022-08-01","Colima",1,NA,NA,NA,NA,1
"2022-08-01","Durango",0,NA,NA,NA,NA,0
"2022-08-01","Estado de México",2,NA,NA,NA,NA,2
"2022-08-01","Guanajuato",0,NA,NA,NA,NA,0
"2022-08-01","Guerrero",0,NA,NA,NA,NA,0
"2022-08-01","Hidalgo",0,NA,NA,NA,NA,0
"2022-08-01","Jalisco",22,NA,NA,NA,NA,22
"2022-08-01","Michoacán",0,NA,NA,NA,NA,0
"2022-08-01","Morelos",0,NA,NA,NA,NA,0
"2022-08-01","Nayarit",0,NA,NA,NA,NA,0
"2022-08-01","Nuevo León",3,NA,NA,NA,NA,3
"2022-08-01","Oaxaca",2,NA,NA,NA,NA,2
"2022-08-01","Puebla",2,NA,NA,NA,NA,2
"2022-08-01","Querétaro",0,NA,NA,NA,NA,0
"2022-08-01","Quintana Roo",2,NA,NA,NA,NA,2
"2022-08-01","San Luis Potosí",0,NA,NA,NA,NA,0
"2022-08-01","Sinaloa",1,NA,NA,NA,NA,1
"2022-08-01","Sonora",0,NA,NA,NA,NA,0
"2022-08-01","Tabasco",3,NA,NA,NA,NA,3
"2022-08-01","Tamaulipas",0,NA,NA,NA,NA,0
"2022-08-01","Tlaxcala",0,NA,NA,NA,NA,0
"2022-08-01","Veracruz",3,NA,NA,NA,NA,3
"2022-08-01","Yucatán",2,NA,NA,NA,NA,2
"2022-08-01","Zacatecas",0,NA,NA,NA,NA,0
"2022-08-08","Aguascalientes",0,NA,NA,NA,NA,0
"2022-08-08","Baja California",3,NA,NA,NA,NA,2
"2022-08-08","Baja California Sur",1,NA,NA,NA,NA,0
"2022-08-08","Campeche",0,NA,NA,NA,NA,0
"2022-08-08","Chiapas",3,NA,NA,NA,NA,2
"2022-08-08","Chihuahua",0,NA,NA,NA,NA,0
"2022-08-08","Ciudad de México",75,NA,NA,NA,NA,30
"2022-08-08","Coahuila",0,NA,NA,NA,NA,0
"2022-08-08","Colima",1,NA,NA,NA,NA,0
"2022-08-08","Durango",0,NA,NA,NA,NA,0
"2022-08-08","Estado de México",3,NA,NA,NA,NA,1
"2022-08-08","Guanajuato",0,NA,NA,NA,NA,0
"2022-08-08","Guerrero",0,NA,NA,NA,NA,0
"2022-08-08","Hidalgo",0,NA,NA,NA,NA,0
"2022-08-08","Jalisco",33,NA,NA,NA,NA,11
"2022-08-08","Michoacán",1,NA,NA,NA,NA,1
"2022-08-08","Morelos",0,NA,NA,NA,NA,0
"2022-08-08","Nayarit",0,NA,NA,NA,NA,0
"2022-08-08","Nuevo León",4,NA,NA,NA,NA,1
"2022-08-08","Oaxaca",2,NA,NA,NA,NA,0
"2022-08-08","Puebla",2,NA,NA,NA,NA,0
"2022-08-08","Querétaro",1,NA,NA,NA,NA,1
"2022-08-08","Quintana Roo",3,NA,NA,NA,NA,1
"2022-08-08","San Luis Potosí",1,NA,NA,NA,NA,1
"2022-08-08","Sinaloa",1,NA,NA,NA,NA,0
"2022-08-08","Sonora",0,NA,NA,NA,NA,0
"2022-08-08","Tabasco",3,NA,NA,NA,NA,0
"2022-08-08","Tamaulipas",0,NA,NA,NA,NA,0
"2022-08-08","Tlaxcala",0,NA,NA,NA,NA,0
"2022-08-08","Veracruz",3,NA,NA,NA,NA,0
"2022-08-08","Yucatán",7,NA,NA,NA,NA,5
"2022-08-08","Zacatecas",0,NA,NA,NA,NA,0
"2022-08-15","Aguascalientes",0,NA,NA,NA,NA,0
"2022-08-15","Baja California",4,NA,NA,NA,NA,1
"2022-08-15","Baja California Sur",1,NA,NA,NA,NA,0
"2022-08-15","Campeche",0,NA,NA,NA,NA,0
"2022-08-15","Chiapas",4,NA,NA,NA,NA,1
"2022-08-15","Chihuahua",1,NA,NA,NA,NA,1
"2022-08-15","Ciudad de México",141,NA,NA,NA,NA,66
"2022-08-15","Coahuila",0,NA,NA,NA,NA,0
"2022-08-15","Colima",2,NA,NA,NA,NA,1
"2022-08-15","Durango",0,NA,NA,NA,NA,0
"2022-08-15","Estado de México",9,NA,NA,NA,NA,6
"2022-08-15","Guanajuato",0,NA,NA,NA,NA,0
"2022-08-15","Guerrero",0,NA,NA,NA,NA,0
"2022-08-15","Hidalgo",0,NA,NA,NA,NA,0
"2022-08-15","Jalisco",46,NA,NA,NA,NA,13
"2022-08-15","Michoacán",1,NA,NA,NA,NA,0
"2022-08-15","Morelos",1,NA,NA,NA,NA,1
"2022-08-15","Nayarit",0,NA,NA,NA,NA,0
"2022-08-15","Nuevo León",4,NA,NA,NA,NA,0
"2022-08-15","Oaxaca",2,NA,NA,NA,NA,0
"2022-08-15","Puebla",2,NA,NA,NA,NA,0
"2022-08-15","Querétaro",1,NA,NA,NA,NA,0
"2022-08-15","Quintana Roo",9,NA,NA,NA,NA,6
"2022-08-15","San Luis Potosí",1,NA,NA,NA,NA,0
"2022-08-15","Sinaloa",1,NA,NA,NA,NA,0
"2022-08-15","Sonora",0,NA,NA,NA,NA,0
"2022-08-15","Tabasco",3,NA,NA,NA,NA,0
"2022-08-15","Tamaulipas",0,NA,NA,NA,NA,0
"2022-08-15","Tlaxcala",0,NA,NA,NA,NA,0
"2022-08-15","Veracruz",4,NA,NA,NA,NA,1
"2022-08-15","Yucatán",15,NA,NA,NA,NA,8
"2022-08-15","Zacatecas",0,NA,NA,NA,NA,0
"2022-08-22","Aguascalientes",1,NA,NA,NA,NA,1
"2022-08-22","Baja California",8,NA,NA,NA,NA,4
"2022-08-22","Baja California Sur",1,NA,NA,NA,NA,0
"2022-08-22","Campeche",0,NA,NA,NA,NA,0
"2022-08-22","Chiapas",5,NA,NA,NA,NA,1
"2022-08-22","Chihuahua",2,NA,NA,NA,NA,1
"2022-08-22","Ciudad de México",209,NA,NA,NA,NA,68
"2022-08-22","Coahuila",1,NA,NA,NA,NA,1
"2022-08-22","Colima",2,NA,NA,NA,NA,0
"2022-08-22","Durango",0,NA,NA,NA,NA,0
"2022-08-22","Estado de México",21,NA,NA,NA,NA,12
"2022-08-22","Guanajuato",2,NA,NA,NA,NA,2
"2022-08-22","Guerrero",0,NA,NA,NA,NA,0
"2022-08-22","Hidalgo",0,NA,NA,NA,NA,0
"2022-08-22","Jalisco",69,NA,NA,NA,NA,23
"2022-08-22","Michoacán",1,NA,NA,NA,NA,0
"2022-08-22","Morelos",3,NA,NA,NA,NA,2
"2022-08-22","Nayarit",0,NA,NA,NA,NA,0
"2022-08-22","Nuevo León",7,NA,NA,NA,NA,3
"2022-08-22","Oaxaca",2,NA,NA,NA,NA,0
"2022-08-22","Puebla",4,NA,NA,NA,NA,2
"2022-08-22","Querétaro",2,NA,NA,NA,NA,1
"2022-08-22","Quintana Roo",12,NA,NA,NA,NA,3
"2022-08-22","San Luis Potosí",1,NA,NA,NA,NA,0
"2022-08-22","Sinaloa",2,NA,NA,NA,NA,1
"2022-08-22","Sonora",2,NA,NA,NA,NA,2
"2022-08-22","Tabasco",4,NA,NA,NA,NA,1
"2022-08-22","Tamaulipas",0,NA,NA,NA,NA,0
"2022-08-22","Tlaxcala",0,NA,NA,NA,NA,0
"2022-08-22","Veracruz",5,NA,NA,NA,NA,1
"2022-08-22","Yucatán",20,NA,NA,NA,NA,5
"2022-08-22","Zacatecas",0,NA,NA,NA,NA,0
"2022-08-29","Aguascalientes",1,NA,NA,NA,NA,0
"2022-08-29","Baja California",9,NA,NA,NA,NA,1
"2022-08-29","Baja California Sur",1,NA,NA,NA,NA,0
"2022-08-29","Campeche",0,NA,NA,NA,NA,0
"2022-08-29","Chiapas",9,NA,NA,NA,NA,4
"2022-08-29","Chihuahua",3,NA,NA,NA,NA,1
"2022-08-29","Ciudad de México",279,NA,NA,NA,NA,70
"2022-08-29","Coahuila",1,NA,NA,NA,NA,0
"2022-08-29","Colima",2,NA,NA,NA,NA,0
"2022-08-29","Durango",0,NA,NA,NA,NA,0
"2022-08-29","Estado de México",31,NA,NA,NA,NA,10
"2022-08-29","Guanajuato",4,NA,NA,NA,NA,2
"2022-08-29","Guerrero",0,NA,NA,NA,NA,0
"2022-08-29","Hidalgo",0,NA,NA,NA,NA,0
"2022-08-29","Jalisco",84,NA,NA,NA,NA,15
"2022-08-29","Michoacán",1,NA,NA,NA,NA,0
"2022-08-29","Morelos",3,NA,NA,NA,NA,0
"2022-08-29","Nayarit",0,NA,NA,NA,NA,0
"2022-08-29","Nuevo León",9,NA,NA,NA,NA,2
"2022-08-29","Oaxaca",2,NA,NA,NA,NA,0
"2022-08-29","Puebla",4,NA,NA,NA,NA,0
"2022-08-29","Querétaro",3,NA,NA,NA,NA,1
"2022-08-29","Quintana Roo",14,NA,NA,NA,NA,2
"2022-08-29","San Luis Potosí",1,NA,NA,NA,NA,0
"2022-08-29","Sinaloa",2,NA,NA,NA,NA,0
"2022-08-29","Sonora",2,NA,NA,NA,NA,0
"2022-08-29","Tabasco",4,NA,NA,NA,NA,0
"2022-08-29","Tamaulipas",0,NA,NA,NA,NA,0
"2022-08-29","Tlaxcala",0,NA,NA,NA,NA,0
"2022-08-29","Veracruz",5,NA,NA,NA,NA,0
"2022-08-29","Yucatán",29,NA,NA,NA,NA,9
"2022-08-29","Zacatecas",1,NA,NA,NA,NA,1
"2022-09-05","Aguascalientes",4,NA,NA,NA,NA,3
"2022-09-05","Baja California",9,NA,NA,NA,NA,0
"2022-09-05","Baja California Sur",1,NA,NA,NA,NA,0
"2022-09-05","Campeche",1,NA,NA,NA,NA,1
"2022-09-05","Chiapas",14,NA,NA,NA,NA,5
"2022-09-05","Chihuahua",5,NA,NA,NA,NA,2
"2022-09-05","Ciudad de México",442,NA,NA,NA,NA,163
"2022-09-05","Coahuila",2,NA,NA,NA,NA,1
"2022-09-05","Colima",2,NA,NA,NA,NA,0
"2022-09-05","Durango",0,NA,NA,NA,NA,0
"2022-09-05","Estado de México",51,NA,NA,NA,NA,20
"2022-09-05","Guanajuato",5,NA,NA,NA,NA,1
"2022-09-05","Guerrero",0,NA,NA,NA,NA,0
"2022-09-05","Hidalgo",1,NA,NA,NA,NA,1
"2022-09-05","Jalisco",127,NA,NA,NA,NA,43
"2022-09-05","Michoacán",1,NA,NA,NA,NA,0
"2022-09-05","Morelos",6,NA,NA,NA,NA,3
"2022-09-05","Nayarit",5,NA,NA,NA,NA,5
"2022-09-05","Nuevo León",10,NA,NA,NA,NA,1
"2022-09-05","Oaxaca",3,NA,NA,NA,NA,1
"2022-09-05","Puebla",5,NA,NA,NA,NA,1
"2022-09-05","Querétaro",3,NA,NA,NA,NA,0
"2022-09-05","Quintana Roo",19,NA,NA,NA,NA,5
"2022-09-05","San Luis Potosí",1,NA,NA,NA,NA,0
"2022-09-05","Sinaloa",5,NA,NA,NA,NA,3
"2022-09-05","Sonora",2,NA,NA,NA,NA,0
"2022-09-05","Tabasco",8,NA,NA,NA,NA,4
"2022-09-05","Tamaulipas",0,NA,NA,NA,NA,0
"2022-09-05","Tlaxcala",0,NA,NA,NA,NA,0
"2022-09-05","Veracruz",6,NA,NA,NA,NA,1
"2022-09-05","Yucatán",49,NA,NA,NA,NA,20
"2022-09-05","Zacatecas",1,NA,NA,NA,NA,0
"2022-09-12","Aguascalientes",4,0.27,NA,NA,NA,0
"2022-09-12","Baja California",10,0.27,NA,NA,NA,1
"2022-09-12","Baja California Sur",1,0.12,NA,NA,NA,0
"2022-09-12","Campeche",2,0.19,NA,NA,NA,1
"2022-09-12","Chiapas",17,0.29,NA,NA,NA,3
"2022-09-12","Chihuahua",5,0.13,NA,NA,NA,0
"2022-09-12","Ciudad de México",606,6.74,NA,NA,NA,164
"2022-09-12","Coahuila",2,0.06,NA,NA,NA,0
"2022-09-12","Colima",2,0.25,NA,NA,NA,0
"2022-09-12","Durango",0,NA,NA,NA,NA,0
"2022-09-12","Estado de México",79,0.44,NA,NA,NA,28
"2022-09-12","Guanajuato",6,0.09,NA,NA,NA,1
"2022-09-12","Guerrero",1,0.03,NA,NA,NA,1
"2022-09-12","Hidalgo",2,0.06,NA,NA,NA,1
"2022-09-12","Jalisco",156,1.82,NA,NA,NA,29
"2022-09-12","Michoacán",2,0.04,NA,NA,NA,1
"2022-09-12","Morelos",6,0.29,NA,NA,NA,0
"2022-09-12","Nayarit",6,0.45,NA,NA,NA,1
"2022-09-12","Nuevo León",11,0.19,NA,NA,NA,1
"2022-09-12","Oaxaca",4,0.1,NA,NA,NA,1
"2022-09-12","Puebla",6,0.09,NA,NA,NA,1
"2022-09-12","Querétaro",4,0.17,NA,NA,NA,1
"2022-09-12","Quintana Roo",28,1.56,NA,NA,NA,9
"2022-09-12","San Luis Potosí",1,0.03,NA,NA,NA,0
"2022-09-12","Sinaloa",5,0.16,NA,NA,NA,0
"2022-09-12","Sonora",3,0.1,NA,NA,NA,1
"2022-09-12","Tabasco",13,0.49,NA,NA,NA,5
"2022-09-12","Tamaulipas",2,0.05,NA,NA,NA,2
"2022-09-12","Tlaxcala",0,NA,NA,NA,NA,0
"2022-09-12","Veracruz",7,0.08,NA,NA,NA,1
"2022-09-12","Yucatán",59,2.56,NA,NA,NA,10
"2022-09-12","Zacatecas",1,0.06,NA,NA,NA,0
"2022-09-19","Aguascalientes",5,0.34,NA,NA,NA,1
"2022-09-19","Baja California",10,0.27,NA,NA,NA,0
"2022-09-19","Baja California Sur",1,0.12,NA,NA,NA,0
"2022-09-19","Campeche",3,0.29,NA,NA,NA,1
"2022-09-19","Chiapas",20,0.34,NA,NA,NA,3
"2022-09-19","Chihuahua",7,0.18,NA,NA,NA,2
"2022-09-19","Ciudad de México",814,9.06,NA,NA,NA,208
"2022-09-19","Coahuila",3,0.09,NA,NA,NA,1
"2022-09-19","Colima",2,0.25,NA,NA,NA,0
"2022-09-19","Durango",0,NA,NA,NA,NA,0
"2022-09-19","Estado de México",115,0.65,NA,NA,NA,36
"2022-09-19","Guanajuato",8,0.13,NA,NA,NA,2
"2022-09-19","Guerrero",1,0.03,NA,NA,NA,0
"2022-09-19","Hidalgo",3,0.1,NA,NA,NA,1
"2022-09-19","Jalisco",192,2.24,NA,NA,NA,36
"2022-09-19","Michoacán",2,0.04,NA,NA,NA,0
"2022-09-19","Morelos",9,0.43,NA,NA,NA,3
"2022-09-19","Nayarit",6,0.45,NA,NA,NA,0
"2022-09-19","Nuevo León",13,0.23,NA,NA,NA,2
"2022-09-19","Oaxaca",5,0.12,NA,NA,NA,1
"2022-09-19","Puebla",8,0.12,NA,NA,NA,2
"2022-09-19","Querétaro",4,0.17,NA,NA,NA,0
"2022-09-19","Quintana Roo",37,2.06,NA,NA,NA,9
"2022-09-19","San Luis Potosí",1,0.03,NA,NA,NA,0
"2022-09-19","Sinaloa",5,0.16,NA,NA,NA,0
"2022-09-19","Sonora",3,0.1,NA,NA,NA,0
"2022-09-19","Tabasco",17,0.65,NA,NA,NA,4
"2022-09-19","Tamaulipas",2,0.05,NA,NA,NA,0
"2022-09-19","Tlaxcala",0,NA,NA,NA,NA,0
"2022-09-19","Veracruz",7,0.08,NA,NA,NA,0
"2022-09-19","Yucatán",61,2.64,NA,NA,NA,2
"2022-09-19","Zacatecas",3,0.18,NA,NA,NA,2
"2022-09-27","Aguascalientes",6,0.41,NA,NA,NA,1
"2022-09-27","Baja California",13,0.35,NA,NA,NA,3
"2022-09-27","Baja California Sur",1,0.12,NA,NA,NA,0
"2022-09-27","Campeche",3,0.29,NA,NA,NA,0
"2022-09-27","Chiapas",20,0.34,NA,NA,NA,0
"2022-09-27","Chihuahua",8,0.21,NA,NA,NA,1
"2022-09-27","Ciudad de México",967,10.76,NA,NA,NA,153
"2022-09-27","Coahuila",6,0.18,NA,NA,NA,3
"2022-09-27","Colima",3,0.37,NA,NA,NA,1
"2022-09-27","Durango",0,NA,NA,NA,NA,0
"2022-09-27","Estado de México",141,0.79,NA,NA,NA,26
"2022-09-27","Guanajuato",9,0.14,NA,NA,NA,1
"2022-09-27","Guerrero",1,0.03,NA,NA,NA,0
"2022-09-27","Hidalgo",6,0.19,NA,NA,NA,3
"2022-09-27","Jalisco",215,2.51,NA,NA,NA,23
"2022-09-27","Michoacán",4,0.08,NA,NA,NA,2
"2022-09-27","Morelos",12,0.58,NA,NA,NA,3
"2022-09-27","Nayarit",9,0.68,NA,NA,NA,3
"2022-09-27","Nuevo León",19,0.33,NA,NA,NA,6
"2022-09-27","Oaxaca",6,0.14,NA,NA,NA,1
"2022-09-27","Puebla",10,0.15,NA,NA,NA,2
"2022-09-27","Querétaro",5,0.21,NA,NA,NA,1
"2022-09-27","Quintana Roo",39,2.17,NA,NA,NA,2
"2022-09-27","San Luis Potosí",1,0.03,NA,NA,NA,0
"2022-09-27","Sinaloa",8,0.25,NA,NA,NA,3
"2022-09-27","Sonora",3,0.1,NA,NA,NA,0
"2022-09-27","Tabasco",24,0.91,NA,NA,NA,7
"2022-09-27","Tamaulipas",3,0.08,NA,NA,NA,1
"2022-09-27","Tlaxcala",0,NA,NA,NA,NA,0
"2022-09-27","Veracruz",10,0.12,NA,NA,NA,3
"2022-09-27","Yucatán",72,3.12,NA,NA,NA,11
"2022-09-27","Zacatecas",3,0.18,NA,NA,NA,0
"2022-10-04","Aguascalientes",7,0.48,NA,NA,NA,1
"2022-10-04","Baja California",14,0.37,NA,NA,NA,1
"2022-10-04","Baja California Sur",1,0.12,NA,NA,NA,0
"2022-10-04","Campeche",5,0.48,NA,NA,NA,2
"2022-10-04","Chiapas",25,0.42,NA,NA,NA,5
"2022-10-04","Chihuahua",11,0.28,NA,NA,NA,3
"2022-10-04","Ciudad de México",1184,13.17,NA,NA,NA,217
"2022-10-04","Coahuila",10,0.3,NA,NA,NA,4
"2022-10-04","Colima",4,0.49,NA,NA,NA,1
"2022-10-04","Durango",0,NA,NA,NA,NA,0
"2022-10-04","Estado de México",189,1.06,NA,NA,NA,48
"2022-10-04","Guanajuato",10,0.16,NA,NA,NA,1
"2022-10-04","Guerrero",2,0.05,NA,NA,NA,1
"2022-10-04","Hidalgo",8,0.25,NA,NA,NA,2
"2022-10-04","Jalisco",240,2.8,NA,NA,NA,25
"2022-10-04","Michoacán",4,0.08,NA,NA,NA,0
"2022-10-04","Morelos",13,0.62,NA,NA,NA,1
"2022-10-04","Nayarit",9,0.68,NA,NA,NA,0
"2022-10-04","Nuevo León",21,0.36,NA,NA,NA,2
"2022-10-04","Oaxaca",7,0.17,NA,NA,NA,1
"2022-10-04","Puebla",12,0.18,NA,NA,NA,2
"2022-10-04","Querétaro",8,0.34,NA,NA,NA,3
"2022-10-04","Quintana Roo",46,2.56,NA,NA,NA,7
"2022-10-04","San Luis Potosí",1,0.03,NA,NA,NA,0
"2022-10-04","Sinaloa",8,0.25,NA,NA,NA,0
"2022-10-04","Sonora",3,0.1,NA,NA,NA,0
"2022-10-04","Tabasco",27,1.03,NA,NA,NA,3
"2022-10-04","Tamaulipas",3,0.08,NA,NA,NA,0
"2022-10-04","Tlaxcala",2,0.14,NA,NA,NA,2
"2022-10-04","Veracruz",14,0.16,NA,NA,NA,4
"2022-10-04","Yucatán",77,3.34,NA,NA,NA,5
"2022-10-04","Zacatecas",3,0.18,NA,NA,NA,0
"2022-10-11","Aguascalientes",7,0.48,NA,NA,NA,0
"2022-10-11","Baja California",13,0.35,NA,NA,NA,-1
"2022-10-11","Baja California Sur",1,0.12,NA,NA,NA,0
"2022-10-11","Campeche",6,0.58,NA,NA,NA,1
"2022-10-11","Chiapas",25,0.42,NA,NA,NA,0
"2022-10-11","Chihuahua",11,0.28,NA,NA,NA,0
"2022-10-11","Ciudad de México",1303,14.5,NA,NA,NA,119
"2022-10-11","Coahuila",11,0.33,NA,NA,NA,1
"2022-10-11","Colima",4,0.49,NA,NA,NA,0
"2022-10-11","Durango",0,NA,NA,NA,NA,0
"2022-10-11","Estado de México",208,1.17,NA,NA,NA,19
"2022-10-11","Guanajuato",12,0.19,NA,NA,NA,2
"2022-10-11","Guerrero",2,0.05,NA,NA,NA,0
"2022-10-11","Hidalgo",8,0.25,NA,NA,NA,0
"2022-10-11","Jalisco",252,2.94,NA,NA,NA,12
"2022-10-11","Michoacán",4,0.08,NA,NA,NA,0
"2022-10-11","Morelos",16,0.77,NA,NA,NA,3
"2022-10-11","Nayarit",9,0.68,NA,NA,NA,0
"2022-10-11","Nuevo León",22,0.38,NA,NA,NA,1
"2022-10-11","Oaxaca",8,0.19,NA,NA,NA,1
"2022-10-11","Puebla",19,0.28,NA,NA,NA,7
"2022-10-11","Querétaro",8,0.34,NA,NA,NA,0
"2022-10-11","Quintana Roo",51,2.84,NA,NA,NA,5
"2022-10-11","San Luis Potosí",1,0.03,NA,NA,NA,0
"2022-10-11","Sinaloa",8,0.25,NA,NA,NA,0
"2022-10-11","Sonora",3,0.1,NA,NA,NA,0
"2022-10-11","Tabasco",28,1.07,NA,NA,NA,1
"2022-10-11","Tamaulipas",6,0.16,NA,NA,NA,3
"2022-10-11","Tlaxcala",2,0.14,NA,NA,NA,0
"2022-10-11","Veracruz",15,0.17,NA,NA,NA,1
"2022-10-11","Yucatán",81,3.51,NA,NA,NA,4
"2022-10-11","Zacatecas",3,0.18,NA,NA,NA,0
"2022-10-17","Aguascalientes",7,0.48,"7","-","-",0
"2022-10-17","Baja California",14,0.37,"14","-","-",1
"2022-10-17","Baja California Sur",1,0.12,"1","-","-",0
"2022-10-17","Campeche",7,0.68,"7","-","-",1
"2022-10-17","Chiapas",27,0.46,"23","2","2",2
"2022-10-17","Chihuahua",11,0.28,"10","-","1",0
"2022-10-17","Ciudad de México",1491,16.59,"1303","36","152",188
"2022-10-17","Coahuila",11,0.33,"8","1","2",0
"2022-10-17","Colima",4,0.49,"4","-","-",0
"2022-10-17","Durango",1,0.05,"-","1","-",1
"2022-10-17","Estado de México",252,1.42,"245","5","2",44
"2022-10-17","Guanajuato",13,0.21,"13","-","-",1
"2022-10-17","Guerrero",4,0.11,"3","1","-",2
"2022-10-17","Hidalgo",11,0.35,"11","-","-",3
"2022-10-17","Jalisco",279,3.26,"274","5","-",27
"2022-10-17","Michoacán",6,0.12,"5","1","-",2
"2022-10-17","Morelos",16,0.77,"16","-","-",0
"2022-10-17","Nayarit",9,0.68,"8","-","1",0
"2022-10-17","Nuevo León",26,0.45,"20","-","6",4
"2022-10-17","Oaxaca",8,0.19,"6","-","2",0
"2022-10-17","Puebla",24,0.36,"22","1","1",5
"2022-10-17","Querétaro",13,0.55,"8","-","5",5
"2022-10-17","Quintana Roo",58,3.22,"30","-","28",7
"2022-10-17","San Luis Potosí",2,0.07,"2","-","-",1
"2022-10-17","Sinaloa",13,0.41,"10","2","1",5
"2022-10-17","Sonora",4,0.13,"3","1","-",1
"2022-10-17","Tabasco",37,1.41,"37","-","-",9
"2022-10-17","Tamaulipas",7,0.19,"6","1","-",1
"2022-10-17","Tlaxcala",5,0.35,"5","-","-",3
"2022-10-17","Veracruz",18,0.21,"17","1","-",3
"2022-10-17","Yucatán",86,3.73,"85","-","1",5
"2022-10-17","Zacatecas",3,0.18,"2","-","1",0
"2022-10-25","Aguascalientes",7,NA,NA,NA,NA,0
"2022-10-25","Baja California",19,NA,NA,NA,NA,5
"2022-10-25","Baja California Sur",1,NA,NA,NA,NA,0
"2022-10-25","Campeche",7,NA,NA,NA,NA,0
"2022-10-25","Chiapas",28,NA,NA,NA,NA,1
"2022-10-25","Chihuahua",13,NA,NA,NA,NA,2
"2022-10-25","Ciudad de México",1601,NA,NA,NA,NA,110
"2022-10-25","Coahuila",11,NA,NA,NA,NA,0
"2022-10-25","Colima",4,NA,NA,NA,NA,0
"2022-10-25","Durango",1,NA,NA,NA,NA,0
"2022-10-25","Estado de México",272,NA,NA,NA,NA,20
"2022-10-25","Guanajuato",16,NA,NA,NA,NA,3
"2022-10-25","Guerrero",4,NA,NA,NA,NA,0
"2022-10-25","Hidalgo",12,NA,NA,NA,NA,1
"2022-10-25","Jalisco",301,NA,NA,NA,NA,22
"2022-10-25","Michoacán",6,NA,NA,NA,NA,0
"2022-10-25","Morelos",16,NA,NA,NA,NA,0
"2022-10-25","Nayarit",9,NA,NA,NA,NA,0
"2022-10-25","Nuevo León",30,NA,NA,NA,NA,4
"2022-10-25","Oaxaca",8,NA,NA,NA,NA,0
"2022-10-25","Puebla",25,NA,NA,NA,NA,1
"2022-10-25","Querétaro",17,NA,NA,NA,NA,4
"2022-10-25","Quintana Roo",58,NA,NA,NA,NA,0
"2022-10-25","San Luis Potosí",2,NA,NA,NA,NA,0
"2022-10-25","Sinaloa",13,NA,NA,NA,NA,0
"2022-10-25","Sonora",4,NA,NA,NA,NA,0
"2022-10-25","Tabasco",39,NA,NA,NA,NA,2
"2022-10-25","Tamaulipas",9,NA,NA,NA,NA,2
"2022-10-25","Tlaxcala",5,NA,NA,NA,NA,0
"2022-10-25","Veracruz",20,NA,NA,NA,NA,2
"2022-10-25","Yucatán",93,NA,NA,NA,NA,7
"2022-10-25","Zacatecas",3,NA,NA,NA,NA,0
