timestamp,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21
0.0,217358.84297883866,0.0,35.61176792736682,0.0,0.0,46798.044731939284,0.0,3.421622071066256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.408836845481645
0.14285714285714285,243267.83789652959,7.1886448676957775,29.04938917827277,1.8078050702530075,0.0,21388.711922526632,0.716213848153788,0.7533429204396531,0.22412956010844348,0.0,7.95313678212174e-6,4.012963107297118,0.06382306646564193,0.0,0.14015365578740285,0.003660865185729178,0.0,4.654533514656678e-5,0.0,0.0,44.05513724140747
0.2857142857142857,226990.56766571465,15.06409992856953,26.807010146775788,3.2948280880771974,0.0,19339.631510232655,2.00485623856736,0.5365117808902351,0.47480172070452764,0.0,5.586873768179156e-5,3.965490399549363,0.073913418132863,0.0,0.16956853856168208,0.005535242689157957,0.0,0.00010981169984181525,0.0,0.0,45.94325517079865
0.42857142857142855,211188.5244931187,20.9935354626378,25.75436361600938,4.59903723942163,0.0,17936.976856371995,3.069358965694134,0.5553345020285841,0.6984766201226107,0.0,0.00013452278118897314,3.816894429585253,0.07043720118927502,0.0,0.16491628778890818,0.005759236908683031,0.0,0.00012486779334527247,0.0,0.0,48.93172777772808
0.5714285714285714,196348.4587155225,25.67131081504018,25.57512486173998,5.775659448709002,0.0,16731.489071529526,3.9152902295117014,0.5814333051573185,0.9017362545691568,0.0,0.00023019624887439657,3.7480197550353562,0.06830414982476773,0.0,0.16186563763105935,0.005709915712427855,0.0,0.00012962466593493838,0.0,0.0,52.43147117945916
0.7142857142857143,182726.01704607363,29.675666654919716,25.98258303282585,6.845744543586108,0.0,15621.526267141293,4.601317996626479,0.6167004628914945,1.082859673043791,0.0,0.0003431370279831556,3.7782109711068115,0.06793047125099458,0.0,0.16189750472800213,0.0056562709005968555,0.0,0.00013881644040254177,0.0,0.0,56.5648390777083
0.8571428571428571,169728.79819351653,33.06016951730548,26.786096544568238,7.857824249567209,0.0,14552.84720814025,5.177394092833176,0.6535196165965087,1.2527813807854749,0.0,0.00045992207777320945,3.8492281938029063,0.06849975931698439,0.0,0.16388017950723488,0.005733314941241862,0.0,0.000150759333163156,0.0,0.0,61.35795991541154
1.0,157954.8513824533,35.62478293629067,27.646561210050336,8.87926969052879,0.0,13587.626557204914,5.699994267920864,0.6871614957098411,1.413751268289886,0.0,0.0005860683926525608,3.976551242254267,0.06999704578659846,0.0,0.16863516611124507,0.005907950547730132,0.0,0.00016602679035571815,0.0,0.0,66.43622740280546
1.1428571428571428,146744.483401574,38.43834590972578,28.811097182052332,9.882432441944928,0.0,12624.257743653623,6.1533766864476185,0.7309636312628827,1.5808287665714953,0.0,0.000733051113801083,4.140365493814831,0.07268011703699528,0.0,0.1741598341099468,0.006164006026644424,0.0,0.00018697889299683156,0.0,0.0,71.95633979752054
1.2857142857142858,136541.33704000228,40.90115577345853,30.035436205226585,10.866650833866075,0.0,11763.146231498118,6.579401173033764,0.779047428613312,1.7415387863913003,0.0,0.0009029372638206327,4.317511915342978,0.07573990249493248,0.0,0.18257333387815342,0.006472851244790299,0.0,0.00020800661857451393,0.0,0.0,77.49635739674831
1.4285714285714286,126980.43223743208,43.43833075941928,31.42379939967063,11.773305529086894,0.0,10960.292803484108,6.982565909096039,0.8169076710703853,1.9039817539041557,0.0,0.0010980083611831998,4.537502479358601,0.07968140306547217,0.0,0.19140356109628082,0.006817302993305097,0.0,0.00023684213545399483,0.0,0.0,83.84832041162244
1.5714285714285714,118078.71907991655,45.80042643350491,32.94786012330631,12.759980994394052,0.0,10228.395823341998,7.385369146043817,0.8566741634915215,2.064292956696147,0.0,0.0013241806054611867,4.75570456304197,0.08343936747458698,0.0,0.20178957528100488,0.007241231323205489,0.0,0.00026822818507955386,0.0,0.0,90.6765639482459
1.7142857142857142,109914.44221429394,48.32996334533124,34.74669708611726,13.77106027498072,0.0,9529.511941876497,7.806329573138472,0.9008131523103715,2.2272443382369724,0.0,0.0015884286231095408,4.979449926562893,0.0875851175577198,0.0,0.21184345803588453,0.0077077684191751835,0.0,0.00030507796768320424,0.0,0.0,97.86657023273534
1.8571428571428572,102217.73424634022,50.80044128430751,36.562950824414756,14.826762821521454,0.0,8884.811100016064,8.234067410619287,0.9532858701190543,2.3883702041208332,0.0,0.0019228996438610895,5.215108321633494,0.0922627615684874,0.0,0.22221224760739963,0.008241416954667711,0.0,0.0003518645963161988,0.0,0.0,105.22685729669342
2.0,95156.69994868909,53.441714830433455,38.46183519922744,15.916948015099903,0.0,8297.620687952061,8.69764466610436,1.005966710438976,2.5675384163515345,0.0,0.0022989776020815016,5.510271495685717,0.09735377326664729,0.0,0.23441171484965423,0.008857492759607859,0.0,0.000404459524156535,0.0,0.0,112.86111428234157
2.142857142857143,88514.03674220413,56.25435005221335,40.665109139499,17.03640685160454,0.0,7719.022564354121,9.156538790407112,1.0664830311957303,2.746606428027433,0.0,0.0027444895271153914,5.789813399315044,0.1025366719959778,0.0,0.2469376580016246,0.009490550317233249,0.0,0.00046976168130277284,0.0,0.0,121.28104114407546
2.2857142857142856,82390.83876916033,59.11508812993128,42.75669212451446,18.11385493937786,0.0,7208.093016513969,9.602867948665818,1.1323472402784647,2.9243024334299803,0.0,0.0032562038399404783,6.1175546063903115,0.10856477505666504,0.0,0.26057345717942526,0.01028675125549589,0.0,0.000534033037599628,0.0,0.0,130.03695013588774
2.4285714285714284,76671.22418027229,62.651125318052436,45.17709795399773,19.20004756878977,0.0,6726.184464165635,10.095332533965063,1.2032265126968866,3.111088367477853,0.0,0.0038934913279595734,6.43515819532927,0.11450788944505885,0.0,0.27317742047264076,0.011127963039943673,0.0,0.000624304049641949,0.0,0.0,139.89737197468585
2.5714285714285716,71445.18828039957,65.76079775234197,47.74835387992415,20.293097162327605,0.0,6264.442734467642,10.634547525051682,1.2763715300127743,3.3106119459412473,0.0,0.004674105521756142,6.800567404903569,0.12096487666974148,0.0,0.2869890883536147,0.011974893099025743,0.0,0.0007274912919835105,0.0,0.0,150.04903879118706
2.7142857142857144,66432.27928373852,69.5472944597106,50.191524381780965,21.647122607455145,0.0,5845.63721605839,11.194703845819909,1.3433855256104286,3.5142340049083076,0.0,0.005635227001136646,7.182715470327006,0.12748697224849243,0.0,0.30333189313960435,0.012792487265700394,0.0,0.0008494772280318274,0.0,0.0,160.78441374764225
2.857142857142857,61863.51000736903,73.4280055308187,53.021500409981364,22.96213117544914,0.0,5444.029671601211,11.826932610020542,1.4176694800547878,3.7142025849251987,0.0,0.006718573007093621,7.55668381678483,0.13605382509450983,0.0,0.32155611367631654,0.013882693422597734,0.0,0.0009869613247997296,0.0,0.0,171.91239572251206
3.0,57611.922030216374,77.50595142384633,55.85049408727957,24.29360366996838,0.0,5075.014184283389,12.470383728784578,1.4969114692799967,3.928532682616339,0.0,0.008057765311171425,7.962403165240763,0.14349766709848133,0.0,0.3400354423198088,0.015241410902301484,0.0,0.0011553573141798936,0.0,0.0,183.3340115630175
3.142857142857143,53593.274395470435,81.94206039007182,58.91538832836446,25.718765658274663,0.0,4716.04499077452,13.154926181405429,1.5768042000274423,4.143281443305058,0.0,0.009621741350238428,8.382337446145119,0.15190026095734854,0.0,0.35979348778570075,0.01669038123035098,0.0,0.0013525829469220002,0.0,0.0,195.5407193775401
3.2857142857142856,49815.633445978994,86.40213977769861,62.11793725388992,27.278941004317318,0.0,4383.65139915238,13.886020507526313,1.6598940101726605,4.386476479617551,0.0,0.011565385819886498,8.816725624461483,0.16001419116432203,0.0,0.3807915970053972,0.01838330732311807,0.0,0.0015947267146392695,0.0,0.0,209.05797768936415
3.4285714285714284,46353.970911062905,90.8751548491054,65.72153074944542,28.872712063855886,0.0,4079.6733403878907,14.648058810209525,1.743123307948841,4.658387104447815,0.0,0.01384754370574108,9.2714703562302,0.17041368254686562,0.0,0.4020943840274225,0.02018475740081474,0.0,0.001875427500427827,0.0,0.0,222.32850773721918
3.5714285714285716,43134.76657860806,95.83188944468367,69.37225751519085,30.673554203674975,0.0,3789.3914012742207,15.391127777219024,1.8309323602085819,4.944388831014975,0.0,0.016436677160076324,9.73695609565894,0.18183226819458342,0.0,0.4240920038487765,0.022204127715710113,0.0,0.0021735369137462074,0.0,0.0,236.68310544986696
3.7142857142857144,40132.815855226116,100.85964188319872,73.26729709669482,32.38615279860251,0.0,3520.1873041809195,16.265893127178067,1.9320085119084123,5.213610589675325,0.0,0.01954699534638164,10.301643232670255,0.19355620861807965,0.0,0.4484593364114643,0.024479129515948782,0.0,0.002554224917564675,0.0,0.0,251.91452312059454
3.857142857142857,37329.78560246782,106.22490469030362,77.21272194779667,34.232014366991905,0.0,3267.6241008268307,17.139695658837294,2.0293924039842355,5.504624492367665,0.0,0.023319566745934637,10.8698016635663,0.20576763627880615,0.0,0.4725910372872147,0.027077274219101173,0.0,0.003016866423393721,0.0,0.0,267.2877367048119
4.0,34698.056894892565,111.86104091003986,81.5023258495293,36.2446255562823,0.0,3039.8180729864284,18.02766729584357,2.1311269466172016,5.799886463444776,0.0,0.027786024397951685,11.479984413343237,0.21899186602779225,0.0,0.5001460823230351,0.029958612832884042,0.0,0.0035778815082376896,0.0,0.0,284.2980216856446
4.142857142857143,32224.651382192853,117.81941837860646,86.00542524594181,38.274396975558716,0.0,2822.698144569822,18.97942367257752,2.2477051326180977,6.1201878725972065,0.0,0.03309008794984124,12.110027792646246,0.23316938656443362,0.0,0.5273158100724704,0.03298468289030381,0.0,0.0042369249051163495,0.0,0.0,302.5411181420305
4.285714285714286,29951.52324636714,123.8619280762742,90.35686768505701,40.33524293771663,0.0,2608.567677360621,19.98198943610091,2.3671588800286054,6.4757400037355195,0.0,0.03986389546525479,12.822075665341133,0.2490709631602573,0.0,0.5553461888465281,0.03707672979796109,0.0,0.0050082066307844935,0.0,0.0,321.8294085833317
4.428571428571429,27833.926186846984,130.71340195721973,95.07363628240381,42.567192881592334,0.0,2421.5757196731797,21.015400891855084,2.4891807510878547,6.828055154690762,0.0,0.04788902019766754,13.497878131807528,0.26699208914133765,0.0,0.5913247002430863,0.04200537708106518,0.0,0.005918958937220723,0.0,0.0,340.6750675583577
4.571428571428571,25878.911957841206,138.0276683632673,100.2751167079953,44.83328616814066,0.0,2244.273911400355,22.093626843529528,2.612501519113713,7.166188628477363,0.0,0.057245657714345484,14.186218203441296,0.28450470717881055,0.0,0.6258590730439152,0.04743973484737192,0.0,0.006972823107333336,0.0,0.0,360.8377922858954
4.714285714285714,24054.026669895095,145.6978063338525,106.14069932511026,47.087838874241235,0.0,2081.7514856005555,23.24197606695438,2.7337205614943194,7.572429220550506,0.0,0.06805651572566089,15.011525488764143,0.302977545962928,0.0,0.6646296902049902,0.05358813605353585,0.0,0.008212346281516658,0.0,0.0,383.5547250456576
4.857142857142857,22340.638830378837,153.43469731668233,111.87628132105296,49.301157569323784,0.0,1935.1448607453517,24.458771233208026,2.856609436301482,7.932189487707195,0.0,0.08148213926047472,15.749616313157286,0.32384727075678993,0.0,0.7042791998297055,0.06063528862020631,0.0,0.00970706132351963,0.0,0.0,406.8137882714051
5.0,20749.553299991938,160.9183272734772,118.10240648230906,51.60726702481094,0.0,1795.615904118832,25.706167112083442,2.98673080952177,8.359039985332828,0.0,0.09743406502111791,16.514149795837184,0.3466550607100371,0.0,0.7507826485728127,0.06817085015637979,0.0,0.011508058693845202,0.0,0.0,430.7800044350489
5.142857142857143,19249.5491132659,169.17408932454993,123.72101421027367,54.317689154819796,0.0,1665.9442852063391,27.04467241880314,3.1269290295649586,8.75906550595662,0.0,0.11522717538972081,17.35660617587694,0.3738219648692319,0.0,0.7982496836503167,0.07753314504299644,0.0,0.013572874601340339,0.0,0.0,455.193188685059
5.285714285714286,17862.088109982673,179.1385103881206,129.9840629488429,57.20680920062449,0.0,1543.790403780944,28.389049432706702,3.28263642763847,9.18434041093686,0.0,0.13683886657997218,18.241420765611956,0.39984232678508225,0.0,0.848537564603541,0.08889315880185991,0.0,0.016124844175443912,0.0,0.0,480.8048719460095
5.428571428571429,16566.69135400012,188.25906893540667,136.81991805809633,59.90601347339383,0.0,1429.9900229111422,29.80273590301923,3.4372970383883343,9.649713724169512,0.0,0.16363045428456263,19.19283881916862,0.42905495821486717,0.0,0.9039253620288774,0.101050915221026,0.0,0.019058215879076152,0.0,0.0,508.2006995318998
5.571428571428571,15346.078098913596,197.75566923908056,144.31651967972246,62.81343177777042,0.0,1324.7865048191252,31.2601918088436,3.592672021759971,10.098415601439257,0.0,0.19474866920049774,20.208069822804944,0.4649738453575952,0.0,0.9593549930053155,0.11594434618185256,0.0,0.022692005419040012,0.0,0.0,537.9508129834087
5.714285714285714,14219.969538472025,207.37232758737963,152.19811823336568,65.94108718850902,0.0,1223.6783184202445,32.75676576547494,3.7640337228997454,10.561853166838242,0.0,0.22984042582694086,21.190180449415585,0.5016180628744162,0.0,1.0264638013281804,0.13417278243402525,0.0,0.026721352220670666,0.0,0.0,568.0552580679822
5.857142857142857,13173.549579227321,217.21419679596914,159.82888172884415,69.65951158558454,0.0,1130.9586409415383,34.38634913453815,3.9619303976734233,11.026789024186012,0.0,0.2735734812599662,22.279497490226547,0.5484686784781803,0.0,1.08204433956366,0.15697393556742423,0.0,0.031288776342314126,0.0,0.0,600.003807461198
6.0,12207.009915005478,227.43063012023111,168.29297832119812,73.1837962991524,0.0,1041.2896153029576,35.872865934391974,4.154533945108254,11.548963416228412,0.0,0.32655899702102675,23.432074392347225,0.5984722748884415,0.0,1.1567932255179834,0.18369908438032662,0.0,0.037310959252148154,0.0,0.0,632.7370891048924
6.142857142857143,11305.22334345176,239.5926994021874,177.04489853161962,76.7831669040443,0.0,956.1264216975969,37.36191777728601,4.324802534720732,12.058786009877437,0.0,0.38590979391496805,24.583530743835013,0.650599222182617,0.0,1.2451266476231302,0.21294200857801018,0.0,0.04421812400426999,0.0,0.0,667.1790666820434
6.285714285714286,10462.042919358453,252.08619384830462,186.54898031959254,80.58152847020244,0.0,879.194028733601,39.04476017404333,4.515813624100968,12.58675513992966,0.0,0.457629232852496,25.774683104421825,0.705368589405182,0.0,1.3401073706423658,0.2472162768121507,0.0,0.05213061920560584,0.0,0.0,702.7553736823006
6.428571428571429,9659.738309727089,264.1984707236122,195.79042557119993,84.4589297154587,0.0,807.4638184516369,40.62931815379174,4.7019192305506525,13.141351246915669,0.0,0.53890847965178,27.00184716073571,0.7762705079377668,0.0,1.4530986844014233,0.28866666394670676,0.0,0.06207872756403324,0.0,0.0,740.8796517659971
6.571428571428571,8935.249589763676,276.0224178011822,205.22436310071956,88.82488648511995,0.0,741.8111331900014,42.185585297945984,4.889734008694619,13.711496311433098,0.0,0.6326121093537866,28.26335623285244,0.8555836265524959,0.0,1.5715554055857908,0.3342209839369732,0.0,0.07394129786786902,0.0,0.0,779.0007532774972
6.714285714285714,8220.325185847258,288.6062180268243,215.32322135793643,93.26524548845816,0.0,678.1859650005706,43.858329497038646,5.0916198326948425,14.281611388231193,0.0,0.7457195283867619,29.513911524643056,0.9479702443948779,0.0,1.692805204146644,0.3907553426608938,0.0,0.08762996216260319,0.0,0.0,821.4601174839322
6.857142857142857,7564.522610230451,300.7664459594979,225.2229002773671,97.77356595101685,0.0,616.9252193447433,45.49903024112975,5.286713856205391,14.855220702077762,0.0,0.8768417801570723,30.799914993331743,1.0409515645036036,0.0,1.828258761789603,0.4585969906922893,0.0,0.10417717192892445,0.0,0.0,868.9162700910418
7.0,6961.7779784821705,313.5722788228893,236.19530403358283,102.28303001732615,0.0,560.9125635092735,47.11290710587065,5.472453943956415,15.460177513743966,0.0,1.0283488794331896,32.22861895413057,1.1532563443662514,0.0,1.9752431688373806,0.5343033156655175,0.0,0.12263623957835687,0.0,0.0,916.4596486175024
7.142857142857143,6384.480581474331,326.4543954132029,247.42388617270174,107.40361696303123,0.0,508.43128133816657,48.302817165693114,5.648771506318873,16.100238130942675,0.0,1.1895414478455386,33.644139933764436,1.292249702912998,0.0,2.140598230036459,0.6229157144797248,0.0,0.14515150765580193,0.0,0.0,964.729753375792
7.285714285714286,5872.88631040206,339.11931389214317,258.4139914936528,112.85849709644496,0.0,459.42719385527647,49.52689573250032,5.814505512479116,16.68014632725716,0.0,1.383670876438024,35.01781087363287,1.4499563939758677,0.0,2.298647656926754,0.7259359729864971,0.0,0.17132702709569664,0.0,0.0,1013.9756748197385
7.428571428571429,5398.423133894447,351.3760455400831,270.2244105223335,118.37996653735354,0.0,414.4054441631321,50.56726357552604,5.943170666893213,17.112818858873048,0.0,1.6001915949007834,36.36261284762185,1.616944764411768,0.0,2.5365788757457404,0.8430132854607906,0.0,0.20198033548270977,0.0,0.0,1064.430763400157
7.571428571428571,4940.550329012578,363.0670229576601,281.1182046748636,123.9506036700064,0.0,373.4806305646688,51.231921583113824,6.051720939015555,17.57745619557226,0.0,1.8596639059325657,37.7129226703243,1.8032562482765055,0.0,2.7584094924813685,0.9812225627120901,0.0,0.2375308706716288,0.0,0.0,1116.9375322942856
7.714285714285714,4518.031654232673,376.74887596235527,293.01022140030585,129.66472455703615,0.0,333.14942019534953,51.729729300107046,6.1486598015062075,18.138846659386132,0.0,2.14267140879692,39.16046267490579,2.0214933920098512,0.0,2.968804365099707,1.1461403006031066,0.0,0.2789055823769798,0.0,0.0,1173.5552080751681
7.857142857142857,4101.540853486743,387.1215864769847,304.9147418768406,135.69421285376973,0.0,298.47256963763095,52.232688391955705,6.21376868307593,18.65793036488933,0.0,2.449805029631926,40.21185310697681,2.2637652737722282,0.0,3.237019746568916,1.3309514616767952,0.0,0.32769344320049576,0.0,0.0,1233.8127110046842
8.0,3724.1581585320555,397.5417235763209,315.54307712546745,141.84209258844012,0.0,265.56758755416047,52.693364419745066,6.275748398580713,19.122212098110477,0.0,2.8016379600891463,41.07164748431288,2.513306756163667,0.0,3.5278680929952735,1.5506798011079512,0.0,0.38425754265148737,0.0,0.0,1296.6289178201082
