timestamp,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21
8.142857142857142,3357.873826611725,405.6434354922956,326.7648020251228,148.02214907455743,0.0,234.51878043771325,52.323981821245525,6.349466216937429,19.482355348224043,0.0,3.1692318000115707,42.20036045502627,2.7923865701942496,0.0,3.8415192949892223,1.797671169373114,0.0,0.45009227355439746,0.0,0.0,1357.4304120730824
8.285714285714286,3010.339013339725,413.79961538814484,337.24247433243204,154.31451400579635,0.0,204.34733018662803,51.77757943663862,6.290135566079915,19.750492409478802,0.0,3.5385909327589413,43.36437570467727,3.108297515112458,0.0,4.193153691444731,2.0705332236238068,0.0,0.5245561019138237,0.0,0.0,1419.536350321844
8.428571428571429,2705.9038591230506,421.05904186207204,349.8793549310129,160.441457805998,0.0,178.03211879587684,50.62960320657854,6.249388246175173,20.066984925671914,0.0,3.9276459551907403,43.86116723080329,3.458910069845798,0.0,4.53228342165375,2.3705870954724886,0.0,0.60765448124397,0.0,0.0,1481.9832201446275
8.571428571428571,2420.676954473752,427.8031684500584,358.7911962167766,166.86025091380668,0.0,155.11208354202773,49.47288344976958,6.102795002416641,20.144368197751128,0.0,4.308899063680595,44.373389426412565,3.8215453401719257,0.0,4.907829772190492,2.726895189750582,0.0,0.7035485184009472,0.0,0.0,1550.2284208006033
8.714285714285714,2144.2018750963853,430.8172802579347,369.1061853614963,173.4460718269491,0.0,132.8929841571815,47.61738291067725,6.016419965971892,20.10704859461778,0.0,4.731102443476016,44.803021032768044,4.209746415360536,0.0,5.3336501088908665,3.1002139014979977,0.0,0.8105409770053232,0.0,0.0,1623.261266214298
8.857142857142858,1916.278589106346,429.69829642630947,377.62758863787417,179.81148241818602,0.0,114.02947025724384,45.65519957772697,5.8647542336978,20.06234796152399,0.0,5.1187883809135934,44.59313006198127,4.653162848840087,0.0,5.761990014369717,3.5249110406506654,0.0,0.9403592734951427,0.0,0.0,1683.9075019769402
9.0,1692.3220623489478,428.90051682976343,386.0852772572846,186.25202667656544,0.0,96.44881227512985,43.71351961284065,5.6638800225938075,19.77103645645832,0.0,5.4647903697925795,44.20763265649212,5.093746178396605,0.0,6.221780117075021,3.984656462932697,0.0,1.0794543712264462,0.0,0.0,1748.122608227195
9.142857142857142,1487.3702351135498,426.95302172529733,393.7295925662612,192.2486135074438,0.0,80.88620586625554,41.24414693999846,5.398845901784748,19.361455580433184,0.0,5.782472053086421,44.11016575677323,5.477522947242228,0.0,6.646477338656847,4.489259046903287,0.0,1.2362155899323866,0.0,0.0,1815.8043983395692
9.285714285714286,1300.725106741969,421.7626066095928,398.6204187526042,198.2188221245076,0.0,67.33929043306595,38.32299470206165,5.150028502783092,18.940912873504814,0.0,6.000439061186971,43.55095313817776,5.885971340462882,0.0,7.095376465859902,5.025780543847895,0.0,1.4005546397552022,0.0,0.0,1879.628774710253
9.428571428571429,1132.9224614577604,411.4972551863705,402.2982070758107,203.5589074288323,0.0,54.966690186944575,35.44790981871877,4.8095954869014115,18.322825679384948,0.0,6.207508150624254,42.43287506452519,6.289943419651355,0.0,7.582531836444003,5.605069618631816,0.0,1.6130718396931594,0.0,0.0,1943.7127377758784
9.571428571428571,984.51064631378,400.35436410259837,404.46866508937467,207.74713459350264,0.0,45.007424606798764,32.642592047746064,4.448984249530572,17.839083760569473,0.0,6.360098260478862,41.492625522587474,6.688070533363408,0.0,8.009824470720426,6.213665665800098,0.0,1.8523498967933136,0.0,0.0,2007.787024171817
9.714285714285714,853.6209404095262,392.5881463583814,404.42686701095886,213.2432557903012,0.0,35.978107381292354,29.389345346976622,4.0930706557384475,17.078987807110053,0.0,6.354827886870997,40.04255352732344,7.088675484728027,0.0,8.46755001200405,6.882971038627868,0.0,2.0999758254162733,0.0,0.0,2068.0581105714828
9.857142857142858,735.4063185858582,375.3496780480426,403.3970713030268,217.7933741667133,0.0,28.78378038531033,26.48373535123579,3.7580307675005757,16.204010273657286,0.0,6.252457082993212,38.770382158166875,7.50469774891844,0.0,8.840259291656963,7.504275540703203,0.0,2.3605020284774936,0.0,0.0,2123.66765909025
10.0,625.3384312421472,359.44691360060943,401.14113454821097,221.86747354558707,0.0,22.731115130064218,23.25065154050516,3.4388106552484503,15.227729238730321,0.0,6.166440175915534,37.14306047756236,7.817564213868387,0.0,9.197286575986361,8.121605883616994,0.0,2.6260105368353486,0.0,0.0,2172.1618870426587
10.142857142857142,531.9044011424681,343.4512707104013,396.9114052373847,225.47860603450778,0.0,17.72523245105306,20.22913863063965,3.0605188475172995,14.194950021712826,0.0,5.909141077114892,35.14207477185333,8.140264569986781,0.0,9.502748731022255,8.820847612883433,0.0,2.9073087337780303,0.0,0.0,2217.1957701417396
10.285714285714286,452.7864151080883,326.85927003199737,389.2411513823448,228.31762628325157,0.0,13.74140338233865,17.511510122713844,2.6914539464796965,13.003793696959445,0.0,5.71171629015309,33.12222031503059,8.313184624030828,0.0,9.747955686391164,9.38144160649437,0.0,3.2135374278611613,0.0,0.0,2265.901524311981
10.428571428571429,380.6683444499896,306.0446277209044,382.0460922540485,230.01750237215066,0.0,10.588907833753582,14.933782126245742,2.3719581746149445,11.879788197278948,0.0,5.389680702235109,30.990913987396407,8.547479313776371,0.0,9.972946108966909,9.830310160816962,0.0,3.5298649843444116,0.0,0.0,2310.698862147902
10.571428571428571,318.8788414343802,287.1345759484259,371.52209059687345,231.61871608961587,0.0,8.11842025298192,12.563527330699031,2.089093221166181,10.766441122709903,0.0,5.023421316767992,28.465173610911595,8.626556903071688,0.0,10.079079121534603,10.415857125289849,0.0,3.8782341825897992,0.0,0.0,2346.50457757234
10.714285714285714,266.0448227799795,266.26154300586717,359.79852366816704,232.01256703196285,0.0,6.045813564607325,10.471178437323951,1.7811037632517972,9.767226362220763,0.0,4.548397119914057,25.959616469913996,8.549674218369642,0.0,10.213153103005428,10.905089121970187,0.0,4.236015095925327,0.0,0.0,2390.506754189082
10.857142857142858,218.83466095721053,244.29322977715844,347.5108321253166,233.62283108522354,0.0,4.454021911763593,8.653559165936759,1.5394352501428719,8.618491260846366,0.0,4.127358677990253,23.700620044577697,8.396814829686633,0.0,10.116890759801077,11.345161464677,0.0,4.639910212368964,0.0,0.0,2439.758434612082
11.0,180.3865731211405,221.06249395831412,331.9374993153481,233.22273307758525,0.0,3.2312514240090375,6.991031279774535,1.2934013264354847,7.74513067527926,0.0,3.7042176332951193,21.354070092218564,8.293397553746178,0.0,10.12023939284586,11.643313748988927,0.0,4.974532805763752,0.0,0.0,2486.081446313019
11.142857142857142,146.553235338479,201.49147676147697,318.01992644387326,232.2254371522015,0.0,2.3459543488871812,5.498377971312259,1.0797188869938505,6.824378030506203,0.0,3.312717598185198,19.436838962324032,8.109835005842706,0.0,9.827651753874708,11.90116873596377,0.0,5.319387185036323,0.0,0.0,2519.332441369904
11.285714285714286,120.3422724705328,181.97041480112546,304.28381101390164,231.87824583286553,0.0,1.6880347239857385,4.394824029058825,0.9073026519333243,5.957508254084429,0.0,2.903754631475226,17.3006738980258,7.806056983216049,0.0,9.585332437709905,12.021603098309317,0.0,5.661355861965442,0.0,0.0,2560.056613689297
11.428571428571429,97.38995103636313,162.74547162973437,290.01052347648624,229.78723945755064,0.0,1.2131890041176632,3.451508779926858,0.7476014366829926,5.221035038971086,0.0,2.506309549052303,15.329182483946676,7.414711848288829,0.0,9.190864068399033,12.090496550624888,0.0,5.943929917196114,0.0,0.0,2586.1628402456126
11.571428571428571,78.90332980723639,142.29458170352234,275.75809770782405,226.69735397757728,0.0,0.8581305122262736,2.6924993971546964,0.618600907072338,4.558053678226994,0.0,2.1532168617086698,13.402746598500897,7.074391813160606,0.0,8.711309201448774,12.058027188055505,0.0,6.249376478642966,0.0,0.0,2616.0281944366416
11.714285714285714,63.79477299774427,125.4601701499343,260.2980342692711,222.5440015424376,0.0,0.6053467380017075,2.0480630808535794,0.4991010059261264,3.925020034123144,0.0,1.8510467613950046,11.840809589538171,6.666338438154188,0.0,8.390520134270314,11.939141589316932,0.0,6.57843039181286,0.0,0.0,2629.883088172817
11.857142857142858,51.82507533915225,110.8403431879683,242.82746264186082,218.95800442586815,0.0,0.431430339385905,1.580955841352159,0.3938591445881372,3.4340700361893197,0.0,1.5361623440869134,10.252511772694131,6.288548621881905,0.0,7.970220869886138,11.826779901037531,0.0,6.795453199816457,0.0,0.0,2646.000667031087
12.0,42.20820471680841,97.4091391868712,230.11947972379164,214.5071970560844,0.0,0.30895083800877765,1.2117864663189377,0.31596298650666765,2.9536077001076837,0.0,1.2960383648621252,8.845003907011282,5.853302998682201,0.0,7.403959793957772,11.664886472344772,0.0,6.961315259049437,0.0,0.0,2656.812621103287
12.142857142857142,34.29434893761075,85.099615684493,214.17844424818907,208.81431157260232,0.0,0.22733444708840453,0.9207044726106128,0.2534233333374962,2.5104630247278723,0.0,1.0659296632096291,7.532935715334606,5.319571397566153,0.0,6.879815913446846,11.421861853255088,0.0,7.117886629186307,0.0,0.0,2670.9799390009075
12.285714285714286,27.64291060622811,73.17889874948659,197.88757961705,204.2810239012761,0.0,0.16242507677192547,0.697244210109893,0.20335417127934893,2.16058298856887,0.0,0.8736780485886771,6.374906659629337,4.832817218196513,0.0,6.460359508160632,11.149568435954043,0.0,7.350566976404461,0.0,0.0,2679.537612207501
12.428571428571429,22.629480662688465,63.81215561925549,184.30019689646392,197.72099862070985,0.0,0.1145707528235512,0.5404918591577805,0.16092070982003892,1.8430510467483578,0.0,0.7191894404669394,5.361851971172018,4.411362908229662,0.0,6.036842327246294,10.857851710886713,0.0,7.500963190776592,0.0,0.0,2687.4258300742977
12.571428571428571,18.570632911383086,54.96140351095873,171.31276832168533,192.95624436929643,0.0,0.08076653468184537,0.40217356739853566,0.12678590077805732,1.572819653052811,0.0,0.5788405971149654,4.545210288419293,3.9388958940005563,0.0,5.513888958946138,10.52532565471295,0.0,7.572684698557447,0.0,0.0,2697.421584396742
12.714285714285714,15.341014641506355,47.07650961613487,158.1481704726128,186.08816920773234,0.0,0.05625099349718378,0.30290953311762503,0.09818163532519798,1.3454935444640728,0.0,0.46627162135578054,3.8473435246887338,3.5001804629634665,0.0,5.039064079261134,10.104789155499846,0.0,7.615541353395336,0.0,0.0,2705.6438579026576
12.857142857142858,12.61115426972582,40.44546202195062,144.15105798719756,180.50467349199414,0.0,0.04043098134943497,0.22754709921421384,0.07790588940569694,1.1381017505754127,0.0,0.3713086565672931,3.235363043463421,3.1393616676992337,0.0,4.596684888315513,9.683378106871515,0.0,7.666368414358825,0.0,0.0,2712.0153329230316
13.0,10.291188037830516,34.48626103362295,132.02964920745674,173.79983591255956,0.0,0.029105838147567537,0.16925399417912831,0.06047578295815019,0.9619693711647961,0.0,0.2946457953472048,2.708976893513399,2.8003318938262094,0.0,4.160984906070098,9.139316045254613,0.0,7.675667275669129,0.0,0.0,2719.3662637989382
13.142857142857142,8.44128125538112,29.415081743007423,121.39143043497805,166.63459791789688,0.0,0.02146969202063049,0.1303484758801027,0.047299764976179715,0.8240470514224512,0.0,0.22909901356634646,2.266825710903616,2.4751955116347744,0.0,3.747618209877367,8.713462054157114,0.0,7.648754889878493,0.0,0.0,2725.6940222309568
13.285714285714286,6.9980200309953915,25.24579575217513,110.59277342186759,160.15634515566603,0.0,0.01592397513264315,0.09886747185652833,0.036759960426853505,0.7099729200927792,0.0,0.17874877400532527,1.8824300499975268,2.187512092728304,0.0,3.347092554472181,8.195697120862738,0.0,7.503141359636816,0.0,0.0,2746.505745915094
13.428571428571429,5.7941822705847255,21.662824516399017,100.58275493383658,153.23618135678856,0.0,0.012354952038011669,0.07585493529984597,0.02951885028840018,0.613850390118466,0.0,0.1401401409001246,1.5724670868502022,1.92551130168121,0.0,3.0267647162316518,7.7095666211225105,0.0,7.3976261665868295,0.0,0.0,2755.1972157720056
13.571428571428571,4.814783798779081,18.50092692705552,91.35153090308735,146.24747150987446,0.0,0.009356757365986002,0.05618742922454589,0.023052075477394532,0.5284946640889655,0.0,0.10987370246620862,1.315277237524366,1.6832829193106353,0.0,2.7202613254917907,7.19484947813686,0.0,7.274265431919567,0.0,0.0,2758.909969875832
13.714285714285714,4.1127819769298934,15.684656442431617,83.16948109952813,139.76461514161352,0.0,0.0069878706795821355,0.04254584829736849,0.01814093016894121,0.45472761074627777,0.0,0.08525201409629536,1.0924213279367732,1.4758813242942654,0.0,2.4397649357587263,6.785676201224669,0.0,7.124510938784589,0.0,0.0,2761.286737366083
13.857142857142858,3.4431660144078426,13.181046603051401,75.50855052565409,133.60077270385597,0.0,0.005226087142055147,0.03286568094418502,0.014231567502673525,0.3921125864550114,0.0,0.0658031653361766,0.9018769823338375,1.2831237577772394,0.0,2.1615075790624614,6.295178049270553,0.0,6.952730467901693,0.0,0.0,2780.0511553629285
14.0,2.895275921654051,11.167793301580831,68.27834890229133,126.79887227983257,0.0,0.0041474424827629645,0.02478217948611309,0.011314632973534024,0.3414594505179882,0.0,0.051456975886713316,0.7421963531655864,1.1150875727451437,0.0,1.9312312255593524,5.898790531928428,0.0,6.734843786356627,0.0,0.0,2781.277143200491
14.142857142857142,2.4920611515222864,9.482112613252704,61.796253161449194,120.36163048897463,0.0,0.0031269350745291857,0.019612064561055163,0.008899376357728684,0.2870593314001638,0.0,0.03935213151426993,0.6085402573906689,0.9705570415183895,0.0,1.7037874378309232,5.502611508882345,0.0,6.5543516798216235,0.0,0.0,2782.309889111214
14.285714285714286,2.1305245050719988,7.968084536039276,55.91836793504719,114.11015250497158,0.0,0.0024148367051786543,0.015326323067346534,0.007213706585946591,0.248792825597441,0.0,0.030509566696999578,0.5028069324381649,0.8447856996533865,0.0,1.5003011548626337,5.146990772201622,0.0,6.456008487887255,0.0,0.0,2783.1787168973747
14.428571428571429,1.8154929725524376,6.721052217187678,50.60450324089543,107.8070989464104,0.0,0.0018682199271218003,0.01178097997739247,0.005789762998503823,0.21647119638168288,0.0,0.023518239850908427,0.41462235773929,0.7371785896704519,0.0,1.3051041563556476,4.765169766925691,0.0,6.275983203851599,0.0,0.0,2783.9086596327097
14.571428571428571,1.551547824578175,5.69127399089432,45.76441739532639,101.89862506567479,0.0,0.0014533525839217501,0.009131129458255928,0.004509485363295252,0.18783832113916105,0.0,0.018148988116497854,0.34196296807741416,0.6379011778253089,0.0,1.1508049529744682,4.386938973927628,0.0,6.010650693018543,0.0,0.0,2784.5215315394985
14.714285714285714,1.3395311376206778,4.808500310283396,41.1300208805569,96.1793356378983,0.0,0.0010992519347796101,0.0070824969408211855,0.0036000836250516593,0.16348719729571412,0.0,0.013715738793990306,0.27581706454392085,0.5468827475252407,0.0,1.0011130238385308,4.066255793259347,0.0,5.844893266745359,0.0,0.0,2785.036833410639
14.857142857142858,1.1544495251846425,4.039771116036739,37.00591899182767,90.84681989230904,0.0,0.0009017182695619606,0.00548547990780875,0.002911333376993744,0.1435053732593019,0.0,0.010470407201330224,0.2251039638388682,0.4669568074871382,0.0,0.8657742835496608,3.7038772730296676,0.0,5.628177019622601,0.0,0.0,2785.3807726415343
15.0,1.0104300165098539,3.407295203378613,33.29052959172386,85.98996072718495,0.0,0.0007321706732546897,0.004271619018315403,0.0024078776262416784,0.12616679969040612,0.0,0.008036955888818677,0.1842421645148161,0.39800132040645675,0.0,0.7517742238116403,3.394882325427238,0.0,5.390853321461596,0.0,0.0,2785.629840604661
15.142857142857142,0.8743214778452014,2.863317663378692,30.21342782069611,81.31745214735827,0.0,0.0005618046303140751,0.003362581188625381,0.001955562500535271,0.11119822139304408,0.0,0.006101797001594756,0.15143066476799935,0.3393112779548507,0.0,0.6549816020036713,3.1127791955240274,0.0,5.176381526132312,0.0,0.0,2785.836333189338
15.285714285714286,0.739713978685542,2.4106363720789523,27.069458988918324,76.75793420213058,0.0,0.00044394990620219067,0.0026162044740062327,0.001566509187281807,0.09900373904969145,0.0,0.004600924846009954,0.12508965702116065,0.29004917094927896,0.0,0.5705443041682903,2.856816872634109,0.0,4.967735907855296,0.0,0.0,2786.0079978427757
15.428571428571429,0.6497686597128339,2.041377358678626,24.410659829729873,72.65372746861831,0.0,0.0003784566323026833,0.002061421909705704,0.001272580361076129,0.0881383045827405,0.0,0.0034702198476634773,0.1027737831545205,0.24785418221089228,0.0,0.49065498482031555,2.6051122950372645,0.0,4.768498125184493,0.0,0.0,2786.150354421457
15.571428571428571,0.5687901245675291,1.729054181920909,21.994266996056282,68.40904060355342,0.0,0.0003095694127921852,0.0016195741604201454,0.0010425777669962298,0.07858341386463275,0.0,0.002638736890292078,0.08541320266834317,0.21280281289263778,0.0,0.4211891480904181,2.352513522881053,0.0,4.519491278595739,0.0,0.0,2786.2684295240883
15.714285714285714,0.48782190010828064,1.460715107235109,19.79036439377972,64.301377564864,0.0,0.00024652386074739254,0.0012545401069632548,0.0008374899630333519,0.07000646317544426,0.0,0.0020257843823246495,0.06950258572540718,0.18174977038585433,0.0,0.36118028570093097,2.135992687395593,0.0,4.329129119120088,0.0,0.0,2786.3663681238563
15.857142857142858,0.4286633456282621,1.2340456038449492,17.81688814957919,60.38990162603636,0.0,0.00019905883543230822,0.000996121615641829,0.0006865999309777306,0.06274668984580856,0.0,0.0015506542441878642,0.05662981096018631,0.15415828117322825,0.0,0.31103025742202606,1.9438319121889132,0.0,4.085997492698339,0.0,0.0,2786.4478115589227
16.0,0.3770980877870672,1.0357073120009885,16.064254820932582,57.02919948111729,0.0,0.00016918573208783507,0.0008017386679843936,0.00057282125833197,0.05589998198502226,0.0,0.0011806974854496714,0.045763652136307065,0.13156017160422004,0.0,0.267454384071194,1.7815249770914825,0.0,3.866667218805536,0.0,0.0,2786.515445203662
16.142857142857142,0.3371758568715478,0.8735623432957269,14.445148517697895,53.62113559368777,0.0,0.0001406626385205872,0.0006535898248417123,0.00047594840290924624,0.04942126065623194,0.0,0.0009008042131202637,0.03721324029684217,0.11302299856475422,0.0,0.22862888542114232,1.6177005537457432,0.0,3.665868044156051,0.0,0.0,2786.5715500265105
16.285714285714285,0.30196948578039073,0.7358057999207583,12.996735172823776,50.10083107207761,0.0,0.00011610231275429017,0.0005275825191625773,0.0003943776293995969,0.04395541974796274,0.0,0.0006907740592806166,0.030191036663504582,0.09605536483926617,0.0,0.19438894051087793,1.4608811549436507,0.0,3.481364123911697,0.0,0.0,2786.618153190322
